relative_path,asset_class,include_status,size_bytes,sha256
LICENSE_STATUS.md,documentation,supporting_documentation,692,c5b7d52b91750c9d9a5dda2d0b5284be3dfc41eb0dec7482049a9bc835502c51
PACKAGE_STATUS.md,documentation,supporting_documentation,1030,a46c2437b63d61ba05b08ca91d714e31f806ba9a0a0ca036a196a1efecb41025
README.md,documentation,supporting_documentation,3091,18043574023f2aed1ff3f4eaddf0a06a272d6727011eb8f41e33442a29134499
data/aimsun2_scenarios/original/1lane/02h00m00.stt,simulation_scenario_output,include,6397,56e13839a87bec5c205ee52b45f591bdeb52caf83147d7ac9c19ee10711204f8
data/aimsun2_scenarios/original/1lane/10-1090/00h10m00.EST,simulation_scenario_output,include,6058,076da552eaf76d307ba13721cd54e84a73b026319644ce3c5321443b0bc8ba3b
data/aimsun2_scenarios/original/1lane/10-1090/00h20m00.EST,simulation_scenario_output,include,6058,254db871e712e6425c0f55b5bae9aa23f743f65ad21c381843c469a93bed4d75
data/aimsun2_scenarios/original/1lane/10-1090/00h30m00.EST,simulation_scenario_output,include,6058,9e0af5ade49eec80cc7252990e82bcd789e6e06bcc2a3ffb121589e1aa2234ca
data/aimsun2_scenarios/original/1lane/10-1090/00h40m00.EST,simulation_scenario_output,include,6058,778e77d5da4a835ce094498db3b954e58c18ad5c33193f41dba8b34ff56ffdb3
data/aimsun2_scenarios/original/1lane/10-1090/00h50m00.EST,simulation_scenario_output,include,6058,bfd3608498db6d323c3b6cb4bc87d016b261cba9b46a7d22c790296f49a60b29
data/aimsun2_scenarios/original/1lane/10-1090/01h00m00.EST,simulation_scenario_output,include,6058,71bd143b0aec015167b44e622fff0ce15c4708aaa0a409458ade2ff9e110c20d
data/aimsun2_scenarios/original/1lane/10-1090/01h10m00.EST,simulation_scenario_output,include,6058,cf525824c48a136a2a9eaa20eba57e60646a635496a9790f17ad1a4414c179ed
data/aimsun2_scenarios/original/1lane/10-1090/01h20m00.EST,simulation_scenario_output,include,6058,3a6136749d93831afa587fad15dfe2b972a744276d9806e544e1a90400dafee7
data/aimsun2_scenarios/original/1lane/10-1090/01h30m00.EST,simulation_scenario_output,include,6058,c87b936e4a6c5258d011d4a187740f989c0caaf479a1dc8019cee22809e43f71
data/aimsun2_scenarios/original/1lane/10-1090/01h40m00.EST,simulation_scenario_output,include,6058,7171eb764f50fcd857656c1e55f5e35e69d80eb2555b3303d399a1acec2d1b59
data/aimsun2_scenarios/original/1lane/10-1090/01h50m00.EST,simulation_scenario_output,include,6058,a22abaa8e0f53a2aa0a39ac53432adac91f392ad6e37892fa09c3fce1c065983
data/aimsun2_scenarios/original/1lane/10-1090/02h00m00.EST,simulation_scenario_output,include,6058,618e5de44103fea8b6a3836e8b8ae887a235658be43317ca31d6c566f9ae6a1f
data/aimsun2_scenarios/original/1lane/10-1090/ActionsMess,simulation_scenario_output,include,412,fde467a03046ff6f5848b25a535887c5bf7352567a0e2b978689a256b9ed7d78
data/aimsun2_scenarios/original/1lane/10-1090/GLOBAL.EST,simulation_scenario_output,include,6046,b3379686f1a358f64bdb930103d0e6b4ba8991c65650518ffd33a639295bf0ce
data/aimsun2_scenarios/original/1lane/10-1090/Incidents,simulation_scenario_output,include,50,ec43495c0834d2ad7f4f5ce2954656f8cbcf869c5ce3fa1873fd3fe115f94150
data/aimsun2_scenarios/original/1lane/10-1090/VMSMessages,simulation_scenario_output,include,63,8b5753eb58c16bc245fe8ddd3736c610e86e59c750ff0e34ef8c752e8264e610
data/aimsun2_scenarios/original/1lane/10-1090/VehTypesColors,simulation_scenario_output,include,280,94f0bfe0e6a541cbf23288310b51e6d8899f25c33118f88a1d9d7b426a05e04d
data/aimsun2_scenarios/original/1lane/10-2080/00h10m00.EST,simulation_scenario_output,include,6058,076da552eaf76d307ba13721cd54e84a73b026319644ce3c5321443b0bc8ba3b
data/aimsun2_scenarios/original/1lane/10-2080/00h20m00.EST,simulation_scenario_output,include,6058,254db871e712e6425c0f55b5bae9aa23f743f65ad21c381843c469a93bed4d75
data/aimsun2_scenarios/original/1lane/10-2080/00h30m00.EST,simulation_scenario_output,include,6058,9e0af5ade49eec80cc7252990e82bcd789e6e06bcc2a3ffb121589e1aa2234ca
data/aimsun2_scenarios/original/1lane/10-2080/00h40m00.EST,simulation_scenario_output,include,6058,9270efb2ff509af980e95cbabfd04fc9b8ff940655a2c3f44b06ba79cd27ea06
data/aimsun2_scenarios/original/1lane/10-2080/00h50m00.EST,simulation_scenario_output,include,6058,cdfc15c265b162ca7af0b1d43d5e567fd7b92d86cf0c9f69bf9fc27c641fa64f
data/aimsun2_scenarios/original/1lane/10-2080/01h00m00.EST,simulation_scenario_output,include,6058,7ad6d37b95f088ea74f8164f2454b2c2e2b5989eb01670b5085c5df8e13a99b7
data/aimsun2_scenarios/original/1lane/10-2080/01h10m00.EST,simulation_scenario_output,include,6058,81098baad9ae7fb8d2fd8194d26c718c84e95a2ce496f877ed34b74f1403a87a
data/aimsun2_scenarios/original/1lane/10-2080/01h20m00.EST,simulation_scenario_output,include,6058,d0d307d56113e9f75a8c8f0a3eae37cd07a4aef4ff4616ada1acfb8875099954
data/aimsun2_scenarios/original/1lane/10-2080/01h30m00.EST,simulation_scenario_output,include,6058,7579ef32a255dbad449dc1cbd93c300192252630dc34b5b892a59b8050001045
data/aimsun2_scenarios/original/1lane/10-2080/01h40m00.EST,simulation_scenario_output,include,6058,3312686b79e6e1f48b4b1d2b0ad129d41ec7dd856005bdc7be328d008194595e
data/aimsun2_scenarios/original/1lane/10-2080/01h50m00.EST,simulation_scenario_output,include,6058,d637fef42ea14632c8013feb8cfd80cf656bd8db6ce38024ea341b88d9ec72f9
data/aimsun2_scenarios/original/1lane/10-2080/02h00m00.EST,simulation_scenario_output,include,6058,26ed86c0df3fb03cc3f1eaf3db0e0735683462925dac21e21fb0f3553611683f
data/aimsun2_scenarios/original/1lane/10-2080/GLOBAL.EST,simulation_scenario_output,include,6046,684f012225edc3c1297fc3491f85602d89b4c3c853725694688dbc3c73b39d73
data/aimsun2_scenarios/original/1lane/10-2080/Incidents,simulation_scenario_output,include,50,ec43495c0834d2ad7f4f5ce2954656f8cbcf869c5ce3fa1873fd3fe115f94150
data/aimsun2_scenarios/original/1lane/10-3070/00h10m00.EST,simulation_scenario_output,include,6058,ab6acb0ebd4b941fbdc955f81571d10a6adc1924c3ef7d01f3303ce9e101baeb
data/aimsun2_scenarios/original/1lane/10-3070/00h20m00.EST,simulation_scenario_output,include,6058,07f53653f6d686e65b22da3142e320df5c31e6abd0b54eaa1b0e60a2356d33ad
data/aimsun2_scenarios/original/1lane/10-3070/00h30m00.EST,simulation_scenario_output,include,6058,1c35621ab87e07645643359144a27c768e6cded5c7e1e6580725f8d15382fe1b
data/aimsun2_scenarios/original/1lane/10-3070/00h40m00.EST,simulation_scenario_output,include,6058,7bb4322564d7b2d1809e4755f97053d0f75440ec854aa08e5dcf22b74a9019cd
data/aimsun2_scenarios/original/1lane/10-3070/00h50m00.EST,simulation_scenario_output,include,6058,443b6e8283249aa48b55d0237ae643d469690547b92209bafa3ff58079804bd7
data/aimsun2_scenarios/original/1lane/10-3070/01h00m00.EST,simulation_scenario_output,include,6058,37d42719e039e7bfd12879182abed9503562f05ecba96b2e005e382b91c7c31a
data/aimsun2_scenarios/original/1lane/10-3070/01h10m00.EST,simulation_scenario_output,include,6058,c525ac4fa483ad81f9c342c8836a2f7c2a37fa7a0f85ccabde4622956dac3fb2
data/aimsun2_scenarios/original/1lane/10-3070/01h20m00.EST,simulation_scenario_output,include,6058,7f931bbaf68265da0aca7bb8b9643f4a216266f238259c189461c3b6d7580749
data/aimsun2_scenarios/original/1lane/10-3070/01h30m00.EST,simulation_scenario_output,include,6058,adffdfb3e18d8b2bead9557f90ceccd5cf5f0d67945f176e5a688e3e947ee79d
data/aimsun2_scenarios/original/1lane/10-3070/01h40m00.EST,simulation_scenario_output,include,6058,7b553c4ba5dca253c5822228313b84811989462d47451f636fc54911d7e2b7c7
data/aimsun2_scenarios/original/1lane/10-3070/01h50m00.EST,simulation_scenario_output,include,6058,0b4760bb13312df8433ef27bdb020e8d2cbe0358c3caddad52d86d117777b882
data/aimsun2_scenarios/original/1lane/10-3070/02h00m00.EST,simulation_scenario_output,include,6058,55a0a47d0d3ff323508956874486eb7189d91ea3003758cb0ecab53f5fb91784
data/aimsun2_scenarios/original/1lane/10-3070/ActionsMess,simulation_scenario_output,include,411,bd46e40c3842de1b8fdf02c591832475247469eaf5bafd12d6008db97d7d0277
data/aimsun2_scenarios/original/1lane/10-3070/GLOBAL.EST,simulation_scenario_output,include,6046,dd3e33f0501edf48686582f1c6378ddc9c77cff94172810a3f28ee4a8d137c21
data/aimsun2_scenarios/original/1lane/10-3070/Incidents,simulation_scenario_output,include,51,19832f2439adcb50fcd8f827ef5d86223ac85fe46ccfc2df714beee5b1c49ca4
data/aimsun2_scenarios/original/1lane/10-3070/VMSMessages,simulation_scenario_output,include,63,8b5753eb58c16bc245fe8ddd3736c610e86e59c750ff0e34ef8c752e8264e610
data/aimsun2_scenarios/original/1lane/10-3070/VehTypesColors,simulation_scenario_output,include,280,94f0bfe0e6a541cbf23288310b51e6d8899f25c33118f88a1d9d7b426a05e04d
data/aimsun2_scenarios/original/1lane/10-3070/test,simulation_scenario_output,include,13312,fb7f93eaf61f4c4405d995e85e5b3231325aa3f9e200ce05af55d7a34d73b08c
data/aimsun2_scenarios/original/1lane/10-4060/00h10m00.EST,simulation_scenario_output,include,6058,ab6acb0ebd4b941fbdc955f81571d10a6adc1924c3ef7d01f3303ce9e101baeb
data/aimsun2_scenarios/original/1lane/10-4060/00h20m00.EST,simulation_scenario_output,include,6058,07f53653f6d686e65b22da3142e320df5c31e6abd0b54eaa1b0e60a2356d33ad
data/aimsun2_scenarios/original/1lane/10-4060/00h30m00.EST,simulation_scenario_output,include,6058,1c35621ab87e07645643359144a27c768e6cded5c7e1e6580725f8d15382fe1b
data/aimsun2_scenarios/original/1lane/10-4060/00h40m00.EST,simulation_scenario_output,include,6058,e91451ed55622b5aede0f084f49a3ce0016c39e9edeee88eaff00b6d45251c24
data/aimsun2_scenarios/original/1lane/10-4060/00h50m00.EST,simulation_scenario_output,include,6058,f7e5567deb0059dc05ed0a734ea94b69389f0b151d4186516d10c46fda1deea1
